The threshold for significance (percentage darker a colony has to be to be distinct from background) is: 50.0
The gradient map resolution multiplier is: 0.03
This will produce a 45.0 by 30.0 pixel gradient map.
Colonies smaller than 172 um^2 are rejected as unviable or erroneous
------------------------------------------------------------------
C:\Users\benku\Documents\colony_counter\colony_counter\b1\ShB10: 
1.1.jpg colonies: 81
1.1.jpg average colony size and standard deviation (um^2): ,7357.01,10872.87
1.1.jpg individual colony size (in no particular order): ,442.68775,5172.30655,982.4812,951.06465,2913.171,2444.7788,2076.34835,1699.34975,9133.6479,19246.92095,2053.49995,1036.74615,2047.78785,1862.1446,1053.88245,3215.9123,1859.28855,4652.50545,4706.7704,6309.01445,3261.6091,10887.2626,2593.2934,3695.7287,43323.42245,1553.6912,8051.20495,3801.40255,2556.16475,699.73225,18350.12125,6848.8079,2381.9457,54310.6468,2613.28575,6845.95185,20337.93205,1430.88105,773.98955,848.24685,15651.154,6754.55825,1756.47075,3067.3977,15731.1234,636.89915,2204.8706,5280.83645,3124.5187,2867.4742,8213.9998,3570.0625,6697.43725,3221.6244,5169.4505,37245.74805,896.7997,3941.349,636.89915,2110.62095,4138.41645,2341.961,2159.1738,4075.58335,4112.712,44091.6999,4132.70435,1139.56395,7131.55685,48198.6998,8699.5283,6017.69735,18332.98495,3027.413,4369.7565,6386.1278,951.06465,2893.17865,10118.98515,956.77675,14837.17975
1.2.jpg colonies: 100
1.2.jpg average colony size and standard deviation (um^2): ,7576.56,11076.93
1.2.jpg individual colony size (in no particular order): ,7899.8343,1725.0542,8413.9233,1582.2517,6114.80305,1607.95615,14939.99755,1013.89775,15414.10185,3801.40255,4212.67375,20240.82635,3901.3643,4372.61255,7134.4129,3412.97975,22411.42435,3984.18975,12589.4684,939.64045,816.8303,5877.7509,636.89915,3610.0472,5086.62505,32764.6056,1619.38035,4992.3754,6037.6897,1556.54725,8682.392,2010.6592,5423.63895,14057.4781,18384.39385,13983.2208,5600.71405,14205.9927,1342.3435,4858.14105,3784.26625,1579.39565,9907.63745,15336.9885,5700.6758,19646.76795,6674.58885,699.73225,773.98955,753.9972,10478.84745,9642.0248,1019.60985,13329.18535,11929.72085,1833.5841,5206.57915,1342.3435,17421.905,933.92835,3801.40255,5409.3587,2733.23985,3615.7593,982.4812,1445.1613,1807.87965,1813.59175,7405.73765,14163.15195,2533.31635,4409.7412,654.03545,29979.95685,2527.60425,1376.6161,4078.4394,636.89915,699.73225,2287.69605,3230.19255,15445.5184,1036.74615,1196.68495,1685.0695,1513.7065,1642.22875,1076.73085,7971.23555,2087.77255,20286.52315,2441.92275,8048.3489,38071.1465,3187.3518,90928.06385,4044.1668,5552.1612,16710.74855,3881.37195
1.3.jpg colonies: 101
1.3.jpg average colony size and standard deviation (um^2): ,8026.32,9589.73
1.3.jpg individual colony size (in no particular order): ,6780.2627,11989.6979,1650.7969,3138.79895,1305.21485,23151.1413,4398.317,2387.6578,3298.73775,24344.9702,5726.38025,2644.7023,6591.7634,5503.60835,2507.6119,5218.00335,2444.7788,773.98955,34215.479,1984.95475,22091.54675,5906.3114,16556.52185,4712.4825,4943.82255,54870.4326,15879.638,7711.335,15925.3348,5557.8733,17510.44255,6100.5228,7591.3809,1402.32055,3010.2767,2047.78785,5660.6911,773.98955,23947.97925,7200.10205,20326.50785,17501.8744,19386.8674,14674.3849,2976.0041,4312.6355,46536.4787,1796.45545,2142.0375,2764.6564,1756.47075,8148.31065,1530.8428,796.83795,9133.6479,3732.85735,2004.9471,5729.2363,1348.0556,4486.85455,2995.99645,982.4812,7237.2307,3587.1988,1896.4172,3155.93525,4007.03815,951.06465,26826.87765,3684.3045,1859.28855,1702.2058,1442.30525,25316.0272,17981.6908,10604.51365,3398.6995,636.89915,1310.92695,30185.59245,2990.28435,12872.21735,9053.6785,1239.5257,816.8303,2553.3087,16710.74855,3715.72105,3518.6536,4441.15775,7165.82945,9110.7995,2301.9763,2296.2642,4938.11045,699.73225,2550.45265,2287.69605,13020.73195,3067.3977,5000.94355
1.4.jpg colonies: 102
1.4.jpg average colony size and standard deviation (um^2): ,7693.89,10021.58
