The threshold for significance (percentage darker a colony has to be to be distinct from background) is: 75.0
The gradient map resolution multiplier is: 0.03
This will produce a 45.0 by 30.0 pixel gradient map.
Colonies smaller than 5000 um^2 are rejected as unviable or erroneous
------------------------------------------------------------------
C:\Users\benku\Documents\colony_counter\colony_counter\b1\ShB10: 
1.1.jpg colonies: 52
1.1.jpg average colony size and standard deviation (um^2): ,16467.60,15180.38
1.1.jpg individual colony size (in no particular order): ,11755.5018,5452.19945,6717.4296,10830.1416,23785.1844,6003.4171,12495.21875,8765.21745,5089.4811,8122.6062,11606.9872,10527.4003,5289.4046,73029.1985,9187.91285,13763.30495,20552.1358,9310.723,62001.98945,8525.30925,7742.75155,21600.30615,5437.9192,5906.3114,35980.5179,12726.5588,8885.17155,24573.4542,18829.93765,12883.64155,11726.9413,14391.63595,9053.6785,10667.34675,7911.2585,16447.99195,5240.85175,45993.8292,8156.8788,5395.07845,7400.02555,5252.27595,51360.34715,55224.5828,18118.7812,21086.21715,17162.00445,7400.02555,7425.73,18715.69565,28686.1662,6120.51515
1.2.jpg colonies: 67
1.2.jpg average colony size and standard deviation (um^2): ,19356.43,20059.90
1.2.jpg individual colony size (in no particular order): ,11058.6256,7420.0179,17233.4057,6568.915,27412.3679,5754.94075,26755.4764,6897.36075,29645.799,9136.50395,8608.1347,20832.0287,11504.1694,30291.2663,36303.25155,6577.48315,8236.8482,10864.4142,11612.6993,12749.4072,14348.7952,5743.51655,6331.86285,19081.27005,14571.5671,103454.69915,14971.4141,7211.52625,6883.0805,14528.72635,19104.11845,8188.29535,11626.97955,25870.1009,7719.90315,12535.20345,5175.1626,22754.15035,77593.1664,19809.5628,24510.6211,8276.8329,8459.6201,8091.18965,26812.5974,17539.00305,5246.56385,32975.9533,7102.99635,61267.9846,5880.60695,19007.01275,8862.32315,16793.574,15739.69155,9033.68615,10907.25495,8990.8454,9673.44135,7048.7314,40550.1979,47744.58785,9239.32175,35463.57285,10998.64855,10710.1875,106987.633
1.3.jpg colonies: 67
1.3.jpg average colony size and standard deviation (um^2): ,19406.14,18405.23
1.3.jpg individual colony size (in no particular order): ,9727.7063,17099.17135,6760.27035,25210.35335,42934.99965,6140.5075,16182.3793,7554.25225,6431.8246,10633.07415,15508.3515,35854.8517,7117.2766,6534.6424,34175.4943,27435.2163,7888.4101,5837.7662,93207.19175,17961.69845,14800.0511,9482.086,19495.3973,7814.1528,8336.80995,75285.478,8371.08255,22202.9327,19632.4877,28589.0605,35774.8823,6748.84615,57061.02295,8102.61385,22074.41045,23708.07105,11915.4406,8076.9094,7217.23835,6054.826,12729.41485,12752.26325,7057.29955,7454.2905,13194.951,5789.21335,77390.38685,15265.58725,13380.59425,8325.38575,30568.30315,23782.32835,18438.6588,5180.8747,65115.08395,22759.86245,5552.1612,46607.87995,6514.65005,7939.819,13146.39815,6845.95185,6157.6438,28080.6836,15442.66235,13303.4809,10495.98375
1.4.jpg colonies: 70
1.4.jpg average colony size and standard deviation (um^2): ,16790.55,14275.87
1.4.jpg individual colony size (in no particular order): ,12458.0901,22374.2957,8159.73485,11532.7299,8648.1194,14140.30355,7031.5951,6040.54575,29831.44225,14445.9009,11407.0637,12912.20205,7745.6076,21617.44245,17013.48985,33955.57845,5726.38025,5349.38165,11878.31195,7771.31205,8433.91565,41706.89815,8231.1361,22979.7783,5269.41225,11172.8676,11347.08665,6074.81835,26087.1607,5272.2683,9347.85165,15556.90435,9819.0999,27232.43675,58494.76005,52131.48065,23351.0648,5880.60695,14260.25765,7688.4866,48370.0628,25313.17115,13112.12555,18767.10455,5283.6925,61482.18835,36917.3023,67331.37875,7345.7606,8051.20495,15905.34245,17641.82085,6674.58885,8251.12845,5506.4644,5032.3601,14828.6116,12386.68885,5432.2071,7825.577,19138.39105,39753.35995,14568.71105,8462.47615,17710.36605,8168.303,5777.78915,18415.8104,6271.8858,5235.13965
2.1.jpg colonies: 68
